,x_point,y_point,x_end_point,y_end_point,crossed_line
332,2.7093,1.2138,2.800105047039157,2.2096686878460514,0.0
333,2.2724,2.0811,3.0155545186020536,2.750219840896495,1.0
334,2.4196,3.3362,2.5779840946165673,4.323577576498722,0.0
335,3.4404,1.8684,2.493255385943712,1.547593079775131,1.0
336,1.1636,1.9327,1.3720868164531521,0.9546748227344914,0.0
337,1.184,3.8865,2.073671427558527,3.4298986958122293,1.0
338,1.2428,1.1305,1.7252011231692301,0.2545495696872654,0.0
339,3.8589,2.1201,3.1291967825117832,2.803864004893021,0.0
340,3.6942,2.3715,3.7698499108005206,3.36863443978025,0.0
341,1.5849,1.02,2.3201139315353188,1.6978351384196453,1.0
342,3.3984,3.8756,2.3997479011451635,3.9275036169532456,1.0
343,1.1968,3.8027,1.9718431167235446,4.43460835349713,0.0
344,2.9336,2.235,1.935758597585867,2.3006698989507077,1.0
345,3.7849,2.7761,3.269649534289187,1.9190603523845642,0.0
346,2.6451,3.2612,1.6488888584614703,3.174232411356298,1.0
347,1.2278,1.2033,0.9866268578678734,0.23281789531485075,1.0
348,3.9526,3.6172,4.08100313443135,2.6254779446497096,1.0
349,3.9809,3.1781,4.9770664700507075,3.0906222088372575,1.0
350,3.5678,1.9603,4.339800804800204,1.3246784479835205,1.0
351,2.3086,2.1878,2.5766371612346712,1.2243914261346545,0.0
352,3.868,3.6933,4.305322150614782,2.793995081420288,1.0
353,2.7238,2.0602,2.3746814833685517,2.997278577999229,0.0
354,2.5311,2.4925,3.514042037361024,2.3085843911231048,1.0
355,3.5716,2.3376,2.6518382779765974,2.730077228257316,1.0
356,1.246,3.6777,1.0616584780329634,2.6948377495910854,0.0
357,1.7364,2.6129,2.671120826042829,2.257517139746707,1.0
358,3.1118,2.7748,3.7598095536401392,3.53643220677116,0.0
359,1.2974,2.2334,2.2334683921155207,2.585218085496274,1.0
360,1.9232,2.5887,0.9779544149296946,2.915059899352074,1.0
361,3.2441,1.4718,2.7414270539938954,2.3362766679058167,1.0
362,1.7616,3.4572,0.8430732772160774,3.061841100350799,1.0
363,1.7852,1.0723,2.0350900964752974,0.1040257931331815,1.0
364,2.6709,2.4247,2.974601531658907,3.377467222183905,0.0
365,3.9383,2.3052,4.830507615313843,2.7568254766684275,1.0
366,1.0233,3.8295,0.32367686586855693,3.1149879495851054,1.0
367,2.6369,3.9676,3.396383974315151,4.618126012361122,1.0
368,1.7685,2.7591,1.052840946873119,3.457549797535611,0.0
369,3.0189,2.1444,3.4920275656636743,1.26340606891468,0.0
370,3.266,2.6632,3.8287462599027515,1.8365703084418845,0.0
371,2.7415,1.6609,3.272347070522249,2.50836763225385,1.0
372,3.6371,2.5772,2.6804399615642973,2.8684070927367658,1.0
373,1.2086,2.2784,1.532507217883897,3.224488851114267,0.0
374,3.5492,1.6872,4.538012393623222,1.836364507229817,1.0
375,1.1235,2.9279,1.9134957904774246,2.3147877337485827,0.0
376,1.6979,1.2421,2.0490057112175823,2.178435826266621,1.0
377,1.5145,2.3562,2.1929828056121266,1.6215837175173031,1.0
378,3.4885,2.2084,4.476281845859841,2.364242949759445,1.0
379,2.1333,2.1092,3.0676498596979687,1.7528429603860944,1.0
380,2.6776,1.1091,3.4271889664339543,0.4471963956885596,1.0
381,3.3551,2.4846,3.4593564564753394,3.4791504468267087,0.0
382,3.4976,2.7575,4.243119830189724,3.4239834452511806,1.0
383,3.8128,1.907,4.811352726129897,1.9607815315749948,1.0
384,3.6424,2.1918,2.7184232436243074,1.8093513711915628,1.0
385,1.6932,1.9175,2.6632928072444626,1.6747656898323642,1.0
386,2.9942,2.7046,1.9945504266312635,2.7310713139776435,1.0
387,2.9318,1.6112,2.1571021447596075,0.9788684152393335,0.0
388,3.5372,1.0996,4.060810084965249,1.9515580265028816,1.0
389,2.191,3.9181,3.1854843604811345,4.022984969173035,1.0
390,3.1417,3.2944,2.2264833782364684,2.8914377992320515,1.0
391,2.6985,2.5096,2.89350819186359,3.4904016135315503,0.0
392,2.1173,3.8667,2.100035536582122,2.8668490419553057,0.0
393,1.7208,3.7401,0.7287345797615989,3.8658227185802336,1.0
394,1.8631,2.8583,2.001698790888069,1.8679513870538487,1.0
395,3.8114,3.8418,3.030088880502496,3.217658241623302,0.0
396,3.433,1.3027,2.6888516110638387,0.6346856474268566,1.0
397,3.6282,2.2193,2.7509780579102836,1.7392149405403807,1.0
398,2.0252,3.9464,1.4179235198726348,4.740890576837836,1.0
399,1.7528,3.1899,0.8063977166440138,2.866909724513917,1.0
400,2.3358,2.981,1.9094553368023366,3.8855607929613525,1.0
401,3.991,2.292,4.874611493020887,1.8237791873470393,1.0
402,3.656,3.3559,3.805127212337627,2.3670819810802355,0.0
403,3.0712,2.5969,3.2143325120752504,1.6071964666189031,0.0
404,3.6023,1.1059,3.3655012224198724,2.0774587161549,0.0
405,3.0271,1.3945,3.6293777496553488,0.5962133896462445,0.0
406,1.8663,1.2504,1.5692426529310142,0.2955403597636268,0.0
407,3.255,1.5933,2.3776762026716405,2.0731989004377356,1.0
408,2.1885,3.2474,1.205109970576049,3.428904958691384,1.0
409,3.2708,2.7988,3.375613880808338,1.804308144633705,0.0
410,1.9021,1.3945,1.1178708403488735,0.7740287072290226,0.0
411,3.598,1.8051,3.9003183925871725,2.758307002441499,0.0
412,3.9609,3.9763,3.102440977806644,4.4891821572396795,0.0
413,1.1064,1.6542,0.11035401455430549,1.5653608482845804,1.0
414,2.9758,3.604,2.5978888871557464,4.529841882174715,0.0
415,1.5193,3.4065,1.328258698324027,2.4249180008506928,0.0
416,2.9787,1.8069,3.9768047072063517,1.8684385525709102,1.0
417,1.3524,2.5696,1.5399185413147716,3.5518610633956635,0.0
418,3.7284,1.0654,2.80542059947066,0.6805506447991627,1.0
419,3.2605,3.3944,2.8188697573139403,2.497202848452442,1.0
420,3.4203,1.8992,2.7559594968731824,2.6466300608787465,1.0
421,3.5788,1.7199,4.486525952597653,2.139463576804141,1.0
422,1.1293,2.6424,1.6884803583003998,3.4714460342411853,0.0
